0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.500000
0.086500	-2.437500
0.086500	-2.437500
0.083375	-2.437500
0.086500	-2.437500
0.089625	-2.500000
0.092750	-2.437500
0.095875	-2.437500
0.099000	-2.500000
0.102125	-2.437500
0.099000	-2.437500
0.102125	-2.437500
0.105250	-2.437500
0.099000	-2.375000
0.099000	-2.437500
0.105250	-2.500000
0.105250	-2.500000
0.099000	-2.437500
0.095875	-2.437500
0.102125	-2.437500
0.102125	-2.437500
0.095875	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.092750	-2.437500
0.089625	-2.437500
0.089625	-2.375000
0.089625	-2.437500
0.089625	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.083375	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.086500	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.500000
0.080250	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.083375	-2.500000
0.083375	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.375000
0.086500	-2.500000
0.086500	-2.500000
0.083375	-2.437500
0.083375	-2.375000
0.086500	-2.500000
0.089625	-2.437500
0.089625	-2.437500
0.083375	-2.500000
0.086500	-2.437500
0.092750	-2.500000
0.089625	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.095875	-2.500000
0.095875	-2.375000
0.092750	-2.437500
0.095875	-2.375000
0.105250	-2.437500
0.105250	-2.437500
0.099000	-2.437500
0.105250	-2.437500
0.127125	-2.437500
0.120875	-2.437500
0.102125	-2.437500
0.117750	-2.437500
0.177125	-2.437500
0.177125	-2.437500
0.155250	-2.437500
0.139625	-2.437500
0.170875	-2.437500
0.195875	-2.500000
0.174000	-2.437500
0.158375	-2.437500
0.202125	-2.437500
0.220875	-2.437500
0.177125	-2.437500
0.130250	-2.500000
0.202125	-2.437500
0.277125	-2.437500
0.208375	-2.437500
0.167750	-2.437500
0.202125	-2.437500
0.227125	-2.437500
0.220875	-2.500000
0.195875	-2.437500
0.183375	-2.437500
0.167750	-2.437500
0.149000	-2.500000
0.130250	-2.500000
0.133375	-2.437500
0.139625	-2.437500
0.130250	-2.437500
0.114625	-2.500000
0.120875	-2.500000
0.136500	-2.437500
0.124000	-2.437500
0.111500	-2.437500
0.117750	-2.437500
0.130250	-2.437500
0.136500	-2.437500
0.136500	-2.437500
0.130250	-2.437500
0.127125	-2.437500
0.124000	-2.500000
0.120875	-2.437500
0.127125	-2.437500
0.130250	-2.500000
0.130250	-2.437500
0.130250	-2.500000
0.136500	-2.437500
0.136500	-2.437500
0.139625	-2.437500
0.142750	-2.437500
0.149000	-2.437500
0.152125	-2.437500
0.161500	-2.500000
0.170875	-2.437500
0.174000	-2.500000
0.180250	-2.437500
0.199000	-2.437500
0.217750	-2.437500
0.233375	-2.437500
0.255250	-2.500000
0.277125	-2.437500
0.292750	-2.437500
0.302125	-2.437500
0.308375	-2.500000
0.317750	-2.437500
0.314625	-2.437500
0.302125	-2.437500
0.295875	-2.437500
0.292750	-2.437500
0.283375	-2.437500
0.274000	-2.437500
0.267750	-2.437500
0.261500	-2.437500
0.245875	-2.437500
0.233375	-2.437500
0.227125	-2.437500
0.214625	-2.437500
0.199000	-2.437500
0.192750	-2.437500
0.192750	-2.437500
0.180250	-2.437500
0.167750	-2.437500
0.174000	-2.437500
0.177125	-2.500000
0.170875	-2.437500
0.161500	-2.437500
0.164625	-2.500000
0.164625	-2.437500
0.164625	-2.437500
0.164625	-2.500000
0.161500	-2.500000
0.164625	-2.500000
0.161500	-2.500000
0.161500	-2.437500
0.161500	-2.437500
0.158375	-2.437500
0.155250	-2.437500
0.152125	-2.437500
0.145875	-2.437500
0.142750	-2.437500
0.133375	-2.437500
0.130250	-2.500000
0.120875	-2.437500
0.117750	-2.437500
0.114625	-2.437500
0.108375	-2.437500
0.105250	-2.500000
0.105250	-2.437500
0.099000	-2.437500
0.102125	-2.500000
0.102125	-2.437500
0.099000	-2.437500
0.099000	-2.500000
0.095875	-2.437500
0.099000	-2.437500
0.099000	-2.437500
0.095875	-2.437500
0.095875	-2.500000
0.095875	-2.500000
0.092750	-2.437500
0.095875	-2.437500
0.095875	-2.500000
0.095875	-2.437500
0.092750	-2.500000
0.099000	-2.500000
0.095875	-2.375000
0.095875	-2.437500
0.095875	-2.500000
0.099000	-2.500000
0.099000	-2.437500
0.099000	-2.375000
0.099000	-2.437500
0.099000	-2.437500
0.099000	-2.500000
0.102125	-2.437500
0.102125	-2.500000
0.102125	-2.375000
0.102125	-2.437500
0.105250	-2.437500
0.105250	-2.500000
0.108375	-2.375000
0.108375	-2.437500
0.111500	-2.500000
0.111500	-2.437500
0.114625	-2.500000
0.117750	-2.437500
0.120875	-2.437500
0.124000	-2.375000
0.127125	-2.375000
0.133375	-2.437500
0.139625	-2.500000
0.145875	-2.437500
0.152125	-2.500000
0.161500	-2.437500
0.170875	-2.437500
0.180250	-2.437500
0.192750	-2.437500
0.208375	-2.437500
0.227125	-2.437500
0.245875	-2.500000
0.270875	-2.437500
0.295875	-2.375000
0.324000	-2.437500
0.355250	-2.437500
0.386500	-2.437500
0.411500	-2.437500
0.427125	-2.437500
0.449000	-2.500000
0.474000	-2.437500
0.489625	-2.437500
0.502125	-2.437500
0.508375	-2.437500
0.508375	-2.437500
0.511500	-2.437500
0.514625	-2.437500
0.517750	-2.437500
0.508375	-2.437500
0.495875	-2.500000
0.477125	-2.437500
0.449000	-2.437500
0.420875	-2.437500
0.386500	-2.437500
0.355250	-2.500000
0.330250	-2.437500
0.308375	-2.437500
0.286500	-2.437500
0.267750	-2.437500
0.249000	-2.437500
0.239625	-2.375000
0.230250	-2.437500
0.224000	-2.437500
0.214625	-2.500000
0.211500	-2.500000
0.205250	-2.437500
0.199000	-2.500000
0.195875	-2.437500
0.189625	-2.437500
0.189625	-2.437500
0.183375	-2.437500
0.183375	-2.500000
0.180250	-2.500000
0.177125	-2.437500
0.174000	-2.437500
0.170875	-2.500000
0.167750	-2.437500
0.158375	-2.437500
0.155250	-2.500000
0.145875	-2.437500
0.142750	-2.437500
0.136500	-2.437500
0.133375	-2.437500
0.130250	-2.500000
0.130250	-2.437500
0.130250	-2.437500
0.127125	-2.437500
0.133375	-2.437500
0.136500	-2.437500
0.139625	-2.437500
0.142750	-2.437500
0.149000	-2.437500
0.155250	-2.437500
0.158375	-2.437500
0.161500	-2.437500
0.161500	-2.437500
0.164625	-2.500000
0.161500	-2.437500
0.155250	-2.437500
0.155250	-2.437500
0.149000	-2.437500
0.145875	-2.437500
0.142750	-2.437500
0.139625	-2.437500
0.136500	-2.500000
0.130250	-2.500000
0.127125	-2.437500
0.124000	-2.437500
0.124000	-2.437500
0.117750	-2.437500
0.117750	-2.437500
0.111500	-2.437500
0.111500	-2.500000
0.111500	-2.437500
0.111500	-2.437500
0.108375	-2.437500
0.108375	-2.437500
0.108375	-2.562500
0.108375	-2.500000
0.108375	-2.375000
0.108375	-2.437500
0.108375	-2.437500
0.108375	-2.500000
0.105250	-2.437500
0.108375	-2.500000
0.105250	-2.437500
0.105250	-2.437500
0.102125	-2.437500
0.102125	-2.437500
0.102125	-2.437500
0.099000	-2.375000
0.099000	-2.437500
0.092750	-2.437500
0.095875	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.089625	-2.437500
0.089625	-2.500000
0.089625	-2.500000
0.089625	-2.437500
0.086500	-2.375000
0.086500	-2.437500
0.086500	-2.437500
0.089625	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.375000
0.086500	-2.500000
0.086500	-2.500000
0.086500	-2.437500
0.086500	-2.375000
0.086500	-2.437500
0.083375	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.089625	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.086500	-2.500000
0.086500	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.092750	-2.500000
0.089625	-2.500000
0.092750	-2.437500
0.092750	-2.437500
0.092750	-2.437500
0.095875	-2.437500
0.095875	-2.437500
0.095875	-2.437500
0.095875	-2.500000
0.099000	-2.437500
0.099000	-2.437500
0.102125	-2.500000
0.105250	-2.437500
0.105250	-2.500000
0.111500	-2.437500
0.114625	-2.500000
0.117750	-2.437500
0.124000	-2.500000
0.127125	-2.500000
0.136500	-2.437500
0.139625	-2.437500
0.152125	-2.437500
0.161500	-2.437500
0.174000	-2.437500
0.183375	-2.437500
0.195875	-2.437500
0.208375	-2.437500
0.220875	-2.437500
0.230250	-2.437500
0.239625	-2.437500
0.245875	-2.437500
0.255250	-2.375000
0.255250	-2.437500
0.258375	-2.437500
0.255250	-2.500000
0.258375	-2.500000
0.261500	-2.437500
0.261500	-2.437500
0.258375	-2.437500
0.252125	-2.500000
0.245875	-2.437500
0.230250	-2.437500
0.220875	-2.437500
0.208375	-2.437500
0.195875	-2.437500
0.186500	-2.437500
0.174000	-2.437500
0.167750	-2.437500
0.161500	-2.500000
0.155250	-2.437500
0.149000	-2.437500
0.145875	-2.437500
0.136500	-2.437500
0.136500	-2.437500
0.133375	-2.437500
0.130250	-2.437500
0.130250	-2.437500
0.127125	-2.437500
0.124000	-2.437500
0.120875	-2.500000
0.117750	-2.500000
0.117750	-2.437500
0.114625	-2.437500
0.114625	-2.500000
0.111500	-2.437500
0.111500	-2.500000
0.108375	-2.437500
0.105250	-2.437500
0.102125	-2.437500
0.102125	-2.375000
0.099000	-2.437500
0.095875	-2.437500
0.095875	-2.437500
0.092750	-2.437500
0.089625	-2.500000
0.089625	-2.375000
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.437500
0.089625	-2.500000
0.089625	-2.437500
0.086500	-2.437500
0.086500	-2.500000
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.086500	-2.437500
0.083375	-2.500000
0.083375	-2.500000
0.086500	-2.437500
0.083375	-2.437500
0.083375	-2.375000
0.083375	-2.437500
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.083375	-2.500000
0.083375	-2.500000
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.083375	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.083375	-2.500000
0.083375	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.080250	-2.375000
0.077125	-2.500000
0.080250	-2.375000
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.375000
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.083375	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.375000
0.077125	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.375000
0.077125	-2.375000
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.437500
0.080250	-2.375000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.500000
0.077125	-2.375000
0.077125	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.077125	-2.375000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.375000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.080250	-2.500000
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.080250	-2.437500
0.077125	-2.437500
0.077125	-2.500000
0.080250	-2.437500
0.080250	-2.437500
